order_id,product_id,quantity,price_each,total_price
1952,29,1,56.07,56.07
1952,37,4,181.31,725.24
1953,76,4,241.18,964.72
1953,35,1,175.47,175.47
1953,80,5,117.61,588.05
1954,71,3,165.35,496.05
1954,26,5,36.51,182.55
1955,21,5,236.89,1184.45
1955,50,4,122.1,488.4
1956,67,1,187.31,187.31
1956,73,4,36.13,144.52
1957,76,4,241.18,964.72
1958,3,2,182.47,364.94
1958,77,1,178.23,178.23
1958,31,1,220.38,220.38
1959,74,2,185.93,371.86
1959,72,4,255.33,1021.32
1960,74,1,185.93,185.93
1960,48,4,73.35,293.4
1960,18,3,80.78,242.34
1961,18,2,80.78,161.56
1961,63,1,261.47,261.47
1961,38,1,115.36,115.36
1961,50,5,122.1,610.5
1961,78,5,150.02,750.1
1962,18,4,80.78,323.12
1963,66,1,10.86,10.86
1963,76,4,241.18,964.72
1964,71,3,165.35,496.05
1965,65,1,88.02,88.02
1965,17,5,200.77,1003.85
1966,3,1,182.47,182.47
1966,7,4,177.69,710.76
1967,28,2,191.9,383.8
1968,36,1,177.6,177.6
1968,1,4,117.68,470.72
1968,8,5,224.7,1123.5
1969,18,4,80.78,323.12
1970,45,5,231.48,1157.4
1971,60,1,56.97,56.97
1971,14,3,87.57,262.71
1972,30,1,17.89,17.89
1972,57,5,84.84,424.2
1973,76,1,241.18,241.18
1973,41,4,194.51,778.04
1973,2,3,272.11,816.33
1974,42,3,20.7,62.1
1975,72,5,255.33,1276.65
1976,61,1,33.34,33.34
1977,40,5,234.93,1174.65
1978,46,5,202.58,1012.9
1979,28,3,191.9,575.7
1979,47,2,82.62,165.24
1979,57,4,84.84,339.36
1979,33,5,35.06,175.3
1979,68,1,150.75,150.75
1979,31,4,220.38,881.52
1980,25,5,168.05,840.25
1981,71,3,165.35,496.05
1982,39,5,193.11,965.55
1982,52,1,168.92,168.92
1982,18,3,80.78,242.34
1983,58,3,136.94,410.82
1983,80,1,117.61,117.61
1983,43,3,182.43,547.29
1984,77,3,178.23,534.69
1984,5,3,136.91,410.73
1984,70,1,25.74,25.74
1985,14,1,87.57,87.57
1985,30,1,17.89,17.89
1985,13,4,195.57,782.28
1986,19,4,229.34,917.36
1986,43,4,182.43,729.72
1986,38,1,115.36,115.36
1987,41,1,194.51,194.51
1987,35,2,175.47,350.94
1987,11,2,115.12,230.24
1987,23,4,219.45,877.8
1987,1,3,117.68,353.04
1988,7,1,177.69,177.69
1988,11,3,115.12,345.36
1988,41,2,194.51,389.02
1989,57,5,84.84,424.2
1990,25,4,168.05,672.2
1990,17,5,200.77,1003.85
1991,4,1,126.77,126.77
1991,30,1,17.89,17.89
1992,2,1,272.11,272.11
1992,27,1,89.16,89.16
1992,75,3,117.26,351.78
1993,37,5,181.31,906.55
1993,9,1,195.34,195.34
1993,10,2,202.18,404.36
1993,70,3,25.74,77.22
1993,39,5,193.11,965.55
1994,48,2,73.35,146.7
1994,73,1,36.13,36.13
1994,44,3,182.79,548.37
1995,74,1,185.93,185.93
1996,8,4,224.7,898.8
1996,10,4,202.18,808.72
1996,70,4,25.74,102.96
1997,17,2,200.77,401.54
1997,28,5,191.9,959.5
1998,29,4,56.07,224.28
1998,3,4,182.47,729.88
1998,1,4,117.68,470.72
1998,51,2,85.37,170.74
1999,28,4,191.9,767.6
2000,75,1,117.26,117.26
